,created_at,results
22,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-24-Part', 'sdk_element_title': 'Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Es soll österreichweit ein rein telemedizinisches ärztliches Angebot geschaffen werden, welches Leistungen der virtuellen Krankenbehandlung erbringt. Die Österreichische Gesundheitskasse (kurz „die AG“ oder „ÖGK“) möchte diese Leistungen mit einem privaten Partner (bzw. „Auftragnehmer“ oder „AN“) anbieten.\nDie AG leitet mit dieser Bekanntmachung eine vorherige Erkundung des Marktes gemäß § 24 BVergG 2018 („Markterkundung“) ein. Die AG plant anschließend ein öffentliches Vergabeverfahren zur Suche nach einem privaten Partner, der aus heutiger Sicht folgende Leistungen gegen Entgelt zu erbringen haben wird: Der AN baut die technische Infrastruktur (Software und ggf. Hardware) auf. Das Eigentum am IT-System sollte nach Möglichkeit bei der ÖGK liegen. Der AN sorgt für den laufenden Betrieb der technischen Infrastruktur (Software, ggf. Hardware samt Wartung etc.) und entwickelt diese laufend weiter. Der AN ist für die „Akquise“ und Auswahl der Ärztinnen und Ärzte verantwortlich und ist direkter Vertragspartner der Ärztinnen und Ärzte. Der AN organisiert den Betrieb (Terminplanung, Qualitätssicherung, technische Hotline etc.) und bietet den Ärztinnen und Ärzten entsprechende Serviceleistungen. Die ÖGK finanziert dieses neue Angebot für Patientinnen und Patienten und kümmert sich um die Steuerung der Patientinnen und Patienten. Neben einer bloß vertraglichen Beziehung („Grundvariante“) sind auch Gesellschaftsvarianten denkbar, die im Rahmen der Markterkundung zur Diskussion gestellt werden sollen. Ziel der Markterkundung aus Sicht der AG ist es sohin, einen Überblick über den Markt und seine Leistungsvielfalt sowie über die Möglichkeit der Verwirklichung des genannten Vorhabens am Markt zu erlangen. Die Markterkundung wird mit Teilnehmerinnen und Teilnehmer durchgeführt, die bereits über Erfahrungen mit vergleichbaren Vorhaben verfügen. Nach Übermittlung der beiliegenden Vertraulichkeitserklärung (Kapitel I - Vertraulichkeitserklärung) per E-Mail an die angeführte Kontaktstelle (Schramm Öhler Rechtsanwälte GmbH | kanzlei@schramm-oehler.at) erhalten interessierte und in Frage kommende Unternehmen die nähere Projektbeschreibung (Kapitel B – Projektbeschreibung). Sodann sind interessierte und in Frage kommende Unternehmen eingeladen, mithilfe der beiliegenden Formblätter (Kapitel C - Formblätter) ihr Interesse zu bekunden und diese bis spätestens 24.10.2024, 12:00 Uhr per E-Mail an die angeführte Kontaktstelle (Schramm Öhler Rechtsanwälte GmbH | kanzlei@schramm-oehler.at) zu senden. Im Anschluss sind Informationsgespräche mit interessierten und in Frage kommenden Unternehmen geplant. Nähere Informationen: Siehe Kapitel A – Verfahrensordnung.'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Waterford and Wexford Education & Training Board (WWETB) on behalf of the 16 education and \ntraining boards (Framework Clients) and the Department of Education (DoE) seek applicants for an \nIntegrated Design Team (IDT) Framework to support the delivery of energy retrofitting and other non energy related Capital Works projects funded by both Departments. One objective of this framework \nis to implement a range of energy efficiency and decarbonisation measures in DoE and ETB buildings \nwithin the next four years.\nThese services are required to assist in the delivery of refurbishment works and other works to \nsupport the Climate Action agenda.\nSupport services required:\n- Architects\n- Civil and Structural Engineers\n- Services Engineers (Mechanical and Electrical)\n- Quantity Surveyors\n- Project Supervisors Design Process (PSDP)\nIt is anticipated that a formal RFT seeking applications in connection with these Frameworks will issue \nin Q1 2025.\n\nProject Values: Type1(<€1m), Type 2a (€1m - €3m) & Type 2b (€3m - €10m)\nThe Notional Budget for this \n\nProgramme of Works is €60m to €180m (incl. Vat & Fees).\n\nThe Total Multi-supplier Framework Value is between €9m to €27m (excl. VAT)\n\nDescription of the procurement:\nIn regard of this service, the appointed Integrated Design Teams will support ETBs and DoE in the \nprovision of full design service in all aspects of design, planning, project cost management,\nprocurement, environmental, construction management, administration and final certification- Stages \n1 Preliminary Design to Stage 5 Handover of Works. \n\nA Project seminar will be organized for w/c 23.09.2024 to outline a summary of Project scope and \nprocurement strategy.\n\nInterested parties are required to submit an expression of interest to attend the seminar by email to \netenderresponses@wwetb.ie for inclusion in our official list of attendees.\n\nAt application stage applicants will be required to submit a completed DoE-QC1 Suitability \nAssessment Declaration together with evidence of previous projects indicating relevant experience. \nBased on the information provided and criteria, applicant submissions will be evaluated, and \nsuccessful applicants will be included on the framework panels. It is envisaged to have three panels:\n- Type 1: including 20 framework IDTs\n- Type 2a: including 15 framework IDTs\n- Type 2b: including 10 framework IDTs'}, {'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Bord Oideachais & Oiliúna Phort Láirge agus Loch Garman (WWETB) ar son na 16 oideachais agus \nlorgaíonn boird oiliúna (Cliaint Réime) agus an Roinn Oideachais (DoE) iarratasóirí ar \nFoireann Deartha Comhtháite (IDT) Creat chun tacú le hiarfheistiú fuinnimh agus tionscadail Oibreacha Caipitil eile nach mbaineann le fuinneamh atá maoinithe ag an dá Roinn. Cuspóir amháin den chreat seo \nchun raon beart éifeachtúlachta fuinnimh agus dícharbónaithe a chur i bhfeidhm i bhfoirgnimh DoE agus BOO \nlaistigh de na ceithre bliana atá romhainn.\nTá na seirbhísí seo ag teastáil chun cabhrú le seachadadh oibreacha athchóirithe agus oibreacha eile ar \ntacú leis an gclár oibre um Ghníomhú ar son na hAeráide.\nSeirbhísí tacaíochta ag teastáil:\n- Ailtirí\n- Innealtóirí Sibhialta agus Struchtúrtha\n- Innealtóirí Seirbhísí (Meicniúla agus Leictreach)\n- Suirbhéirí Cainníochta\n- Próiseas Dearaidh Maoirseoirí Tionscadail (PSDP)\nTáthar ag súil go n-eiseofar RFT foirmiúil ag lorg iarratais i ndáil leis na Creataí seo i Q1 2025.\n\nLuachanna Tionscadail: Cineál 1(<€1m), Cineál 2a (€1m - €3m) & Cineál 2b (€3m - €10m)\n\nIs é an Buiséad Barúlach don Chlár Oibre seo ná €60m go €180m (VAT & Táillí san áireamh).\n\nIs é an Creat-Luach Iomlán Ilsoláthraí ná idir €9m agus €27m (gan VAT)\n\nCur síos ar an soláthar:\nMaidir leis an tseirbhís seo, tacóidh na Foirne Deartha Comhtháite ceaptha le Boird Oideachais agus Oiliúna agus an Roinn Comhshaoil \u200b\u200bsna \nseirbhís dheartha iomlán a sholáthar i ngach gné de dhearadh, pleanáil, bainistíocht costas tionscadail,\nsoláthar, timpeallacht, bainistíocht tógála, riarachán agus deimhniú deiridh - Céimeanna \n1 Réamhdhearadh go Céim 5 Aistriú na Saothar. \n\nEagrófar seimineár Tionscadail do w/c 23.09.2024 chun achoimre ar scóip an Tionscadail agus straitéis soláthair.\n\nNí mór do pháirtithe leasmhara léiriú spéise a chur isteach chun freastal ar an seimineár ar ríomhphost chuig \netenderresponses@wwetb.ie le cur san áireamh inár liosta oifigiúil den lucht freastail.\n\nAg céim an iarratais beidh ar iarratasóirí Oiriúnacht DoE-QC1 comhlánaithe a chur isteach \nDearbhú Measúnaithe mar aon le fianaise ar thionscadail roimhe seo a léiríonn taithí ábhartha. \nBunaithe ar an eolas a cuireadh ar fáil agus ar na critéir, déanfar aighneachtaí iarratasóirí a mheas, agus \ncuirfear na hiarratasóirí rathúla san áireamh ar na creatphainéil. Tá sé i gceist trí phainéal a bheith ann:\n- Cineál 1: lena n-áirítear 20 creat IDT\n- Cineál 2a: lena n-áirítear 15 chreat IDT\n- Cineál 2b: lena n-áirítear 10 gcreat IDT'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'Tender F.D 54/2024\nProvision of Services for Cyprus Police Aviation Unit Pilot  on Flight Simulator Training  on Bell 412 Helicopter for the Years 2024 – 2025'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': 'FORNITURA DI UN’APPARECCHIATURA PER LA DETERMINAZIONE SIMULTANEA DI CELLULE SOMATICHE, CELLULE SOMATICHE DIFFERENZIALI E PARAMETRI CHIMICO FISCICI DEL LATTE CRUDO E TERMIZZATO PER LE ESIGENZE DEL REPARTO BATTERIOLOGIA E IGIENE DELLE PRODUZIONI LATTIERO CASEARIA DI LANCIANO'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
23,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-23-Part', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'services'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'services'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'services'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'supplies'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
24,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartContractAdditionalNature', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
25,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-726-Part', 'sdk_element_title': 'Suitable For SMEs', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:SMESuitableIndicator"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:SMESuitableIndicator', 'value': 'true'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:SMESuitableIndicator', 'value': 'true'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:SMESuitableIndicator', 'value': 'false'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
26,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartValueEstimate', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RequestedTenderTotal"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RequestedTenderTotal', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RequestedTenderTotal', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RequestedTenderTotal', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
27,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-27-Part', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'value': '27000000'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'value': '210.000'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'value': '250000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
28,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartMainClassification', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:MainCommodityClassification"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification', 'value': '85000000'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
29,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-26(m)-Part', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}], 'message': None}"
30,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-262-Part', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '85000000'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '71000000'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '80610000'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '38000000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}], 'message': None}"
31,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartAdditionalClassification', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:AdditionalCommodityClassification"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '72200000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '72250000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '72000000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '72212000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '85121000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '85141000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '32232000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '48515000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '48814000'}, {'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '72260000'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
