,created_at,results
59,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-120-Part-EnvironLegis', 'sdk_element_title': 'URL to Environmental Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
60,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-112-Part-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
61,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-301-Part-EmployLegis', 'sdk_element_title': 'Employment Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
62,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-130-Part-EmployLegis', 'sdk_element_title': 'URL to Employment Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
63,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-113-Part-EmployLegis', 'sdk_element_title': 'Employment Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
64,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-301-Part-TenderReceipt', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}, {'xpath_condition': ""cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
65,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-301-Part-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
66,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-300-Part', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Note"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
67,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-PartReservedParticipation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
68,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-PartReservedProcurement', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
69,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-71-Part', 'sdk_element_title': 'Reserved Participation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']/cbc:TendererRequirementTypeCode[@listName='reserved-procurement']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
70,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-736-Part', 'sdk_element_title': 'Reserved Execution', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='reserved-execution']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
71,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-PartInfoRequestPeriod', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
72,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-13(d)-Part', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
73,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-13(t)-Part', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
74,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-PartProcurementDocument', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
75,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-050-Part', 'sdk_element_title': 'Document Status', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentStatusCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
76,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-708-Part', 'sdk_element_title': 'Documents Official Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:LanguageID[not(../cbc:DocumentStatusCode/text()='non-official')]"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
77,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-737-Part', 'sdk_element_title': 'Documents Unofficial Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:LanguageID[../cbc:DocumentStatusCode/text()='non-official']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
78,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-14-Part', 'sdk_element_title': 'Documents Restricted', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""text()='\nrestricted-document'"", 'meets_xpath_condition': False}, {'xpath_condition': ""text()='\nnon-restricted-document'"", 'meets_xpath_condition': False}], 'message': None}"
79,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-140-Part', 'sdk_element_title': 'Procurement Documents ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
80,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-PartTenderingProcessExtension', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
81,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-632-Part', 'sdk_element_title': 'Tool Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:AccessToolName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
82,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-124-Part', 'sdk_element_title': 'Tool Atypical URL', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cbc:AccessToolsURI"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
83,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-301-Part-AddInfo', 'sdk_element_title': 'Additional Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
84,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-301-Part-DocProvider', 'sdk_element_title': 'Document Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
85,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-PartReviewTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
86,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-301-Part-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
87,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-301-Part-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:AppealInformationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
88,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'OPT-301-Part-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:MediationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
89,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-ContractModification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification', 'test_data_xpaths': [{'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67b', 'test_data_id': '747062-2023', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
90,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-1501(n)-Contract', 'sdk_element_title': 'Modification Previous Notice Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ChangedNoticeIdentifier', 'test_data_xpaths': [{'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67b', 'test_data_id': '747062-2023', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ChangedNoticeIdentifier', 'value': '433827-2022'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
91,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'ND-ModificationReason', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason', 'test_data_xpaths': [{'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67b', 'test_data_id': '747062-2023', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': 'exists(cbc:ReasonCode) or exists(efbc:ReasonDescription)', 'meets_xpath_condition': False}], 'message': None}"
92,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-200-Contract', 'sdk_element_title': 'Modification Reason Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode', 'test_data_xpaths': [{'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67b', 'test_data_id': '747062-2023', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode', 'value': 'other'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
93,2025-04-16 11:14:14.117204+00:00,"{'sdk_element_id': 'BT-201-Contract', 'sdk_element_title': 'Modification Reason Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription', 'test_data_xpaths': [{'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67b', 'test_data_id': '747062-2023', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription', 'value': 'A szerződésmódosítás jogalapja a Kbt. 141. § (2) – (3) és (6) bekezdése.\n\n1.\tFelek rögzítik, hogy közöttük a Székesfehérvári Táncsics Mihály Általános Iskola komplex energetikai felújításával kapcsolatos munkák - továbbiakban: Kivitelezés - elvégzése tárgyában 2022. július 11. napján vállalkozási szerződés - továbbiakban: Szerződés - jött létre. A szerződés 1. sz. módosítására 2023. március 30. napján került sor. \n\n2.\tFelek rögzítik, hogy a Kivitelezés során több olyan körülmény merült fel, melyek miatt a Szerződés ismételt módosítása szükséges. Ezek az alábbiak: \n\n2.1\tA Kivitelezés során a Vállalkozó jelezte, miszerint a költségvetési kiírásban megjelölt több tételt egy azzal műszakilag mindenben egyenértékű, építőanyagra, termékre kíván cserélni, azzal, hogy a Szerződésben rögzített Vállalkozási díj nem módosul.\n\nSzékesfehérvár Megyei Jogú Város Önkormányzat Közgyűlése Szervezési és Működési Szabályzatról szóló 33/2020. (VII.31.) önkormányzat rendelet 5. mellékletének 7. pontja alapján a jegyző jogosult dönteni közbeszerzési eljárás eredményeként létrejött szerződések esetében az ún. műszaki egyenértékűség kérdésben feltéve, ha az nem jár a vállalkozói díj növekedésével. \n\nA műszaki egyenértékűség mellett történő termékkiváltást Székesfehérvár Megyei Jogú Város Önkormányzat Közgyűlése Szervezeti és Működési Szabályzatáról szóló 33/2020. (VIII.31.) önkormányzati rendelet 5. mellékletének 7. pontja szerint Székesfehérvár Megyei Jogú Város Címzetes Főjegyzője a 30/25-58/2023.(IX.13.) számú döntésével hagyta jóvá.\n\n2.2.\tSzékesfehérvár Megyei Jogú Város Címzetes Főjegyzőjének korábbi 30/29-85/2022. (11.28.) számú döntésében az inverter típusa és annak teljesítménye jóváhagyásra került. Az áramszolgáltatóhoz benyújtott csatlakozási dokumentáció azonban elutasításra került, tekintettel arra, hogy a csatlakozási dokumentációban megjelölt inverterek összteljesítménye magasabb, mint az előzetes tájékoztatóban engedélyezett teljesítmény. Mindezekből következve szükséges az inverter teljesítményét az előzetes tájékoztatóban foglaltak szerint módosítani. \n\nAz inverter típusát és annak teljesítményét Székesfehérvár Megyei Jogú Város Önkormányzat Közgyűlése Szervezeti és Működési Szabályzatáról szóló 33/2020. (VIII.31.) önkormányzati rendelet 5. mellékletének 7. pontja szerint Székesfehérvár Megyei Jogú Város Címzetes Főjegyzője a 30/25-58/2023.(IX.13.) számú döntésével hagyta jóvá. A változás nem jár a vállalkozási díj módosításával.\n\n2.3.\tFelek között felmerült, miszerint a napelemes rendszert indokolt másik tetőfelületre áthelyezni, mert az U-alakú főépület előtt elhelyezkedő fasor folyamatos árnyékot vet az épület tetejére. Ezért a zavartalan napelemes termelés megvalósítása érdekében az udvaron elhelyezkedő melléképület kelet-nyugati tetejét célszerű használni. Ez a változás érinti az eredeti műszaki tartalmat és vállalkozási díjat, mert a napelemek másik helyre történő áthelyezésével egyes feladatok az alábbiak szerint elmaradnak:\n\nTERC  Tételsz./Tétel szövege/Menny./Egys./Anyag egységár/Díj egységre/Anyag egységárak mennyiséggel szorozva/Díj egységárak mennyiséggel szorozva\nELMARADÓ TÉTEL: Ácsmunka \nK - Tétel/Tetőszerkezet szarufáinak megerősítése, kétoldali 5x15 cm palló, csavaros rögzítéssel, napelem elhelyezés területén/9m3/489000/635000/4401000 Ft/5715000 Ft\nK-tétel/Tetőszerkezet héjazatának szükség szerinti javítása, napelem elhelyezés területén/1ktg/895000/716000/895000 Ft/716000 Ft/\nNettó összesen: -5296000 Ft/-6431000 Ft\n-11727000 Ft\nÁFA összesen:-3166290 Ft\nBruttó összesen:-14893290 Ft\n\n2.4.\tA napelemes rendszer áthelyezéséből adódóan az inverter és a főelosztó szekrény közötti AC kábel kiépítése szükséges további 45 fm-rel. Az új műszaki tartalom megvalósításának a költsége összesen nettó 468.000,- Ft + ÁFA, összesen bruttó 594.360,- Ft.\n\n2.5.\tVállalkozó a napelemes rendszer kiépítésekor jelezte, hogy a főelosztó berendezésben rendellenességet tapasztalt, melyet a villamos műszaki ellenőrrel együtt megvizsgálva megállapításra került, hogy annak javítása gazdaságtalan, így egy új elosztó berendezés telepítése indokolt a napelemes rendszer rendeltetésszerű és biztonságos használathoz. Az új műszaki tartalom megvalósításának a költsége összesen nettó 3.818.000,- Ft + ÁFA, összesen bruttó 4.848.860,- Ft. \n\n2.6.\tAz új elosztószekrényhez új szabványos földelés kiépítése szükséges. Az új műszaki tartalom megvalósításának a költsége összesen nettó 597.750,- Ft + ÁFA, összesen bruttó 759.143,- Ft.\n\n2.7.\tVállalkozó jelezte, hogy az ablakok kibontása során az ablakok körüli vakolat nagy felületen megrepedezett, elvált. A műszaki ellenőrrel együtt megvizsgálva megállapításra került, hogy a meglévő vakolat anyagminősége az évek során jelentősen meggyengült, melynek oka feltételezhetően a kötőanyagként működő cement elöregedése. A csökkent anyagminőség a vakolt felület megbontása után vált láthatóvá. Erre tekintettel szükséges volt a teljes falfelület egységes javítása, festése. A káva visszajavításhoz tartozó 785,65 m2-es falfelület glettelése és festése szükséges kettő rétegben. Az új műszaki tartalom megvalósításának a költsége összesen nettó 4.682.474,- Ft + ÁFA, összesen bruttó 5.946.742, -Ft.\n\n3. A I.2.4-2.7. pontokban szereplő új tételek összege összesen nettó 9.566.224,- Ft + ÁFA, összesen bruttó 12.149.104,- Ft. Figyelemmel a I.2.3. pont szerinti elmaradó tételekre a vállalkozási szerződés vállalkozási díja így mindösszesen nettó 2.160.776,- Ft + ÁFA, összesen bruttó 2.744.186,- Ft összeggel kerül csökkentésre.\n\n4.\tA I.2. pontban leírt műszaki változásokat Székesfehérvár Megyei Jogú Város Polgármesteri Hivatal illetékes szakirodája és a műszaki ellenőr megvizsgálta, azokat szükségesnek és indokoltnak tartja.\n\n5.\tTekintettel arra, hogy a I.2. és 3. pontban foglaltak érintik a Kivitelezés műszaki tartalmát és a Szerződésben foglalt vállalkozási díjat, szükséges a Szerződés módosítása, melyről Székesfehérvár Megyei Jogú Város Polgármestere a 30/25-59/2023.(IX.13.) számú határozatában döntött'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
